Date,Open,High,Low,Close,Adj Close,Volume
2016-08-01,52.669998,52.730000,51.009998,51.230000,48.139038,5623200
2016-08-02,51.480000,51.959999,50.310001,51.750000,48.627674,4733200
2016-08-03,51.740002,53.730000,51.630001,53.389999,50.168728,6177000
2016-08-04,53.279999,55.139999,53.110001,53.869999,50.619766,5349900
2016-08-05,54.000000,54.759998,53.580002,54.639999,51.343307,3479600
2016-08-08,55.439999,56.459999,55.279999,55.919998,52.546070,3595200
2016-08-09,56.090000,56.169998,54.830002,55.419998,52.076244,2664400
2016-08-10,55.529999,56.040001,54.549999,54.720001,51.418480,3443700
2016-08-11,55.230000,57.279999,54.980000,56.540001,53.128670,3961300
2016-08-12,56.810001,56.980000,55.849998,56.279999,52.884350,3270200
2016-08-15,56.810001,57.439999,56.340000,56.650002,53.232040,4474600
2016-08-16,56.459999,56.939999,55.549999,56.669998,53.250816,3076300
2016-08-17,56.570000,56.900002,55.750000,56.700001,53.279022,2609600
2016-08-18,56.939999,57.880001,56.869999,57.619999,54.143509,3320100
2016-08-19,57.279999,57.560001,56.520000,57.230000,53.777035,2887400
2016-08-22,56.250000,56.730000,55.279999,56.200001,52.809177,4498500
2016-08-23,55.939999,56.840000,55.939999,56.419998,53.015907,2289200
2016-08-24,56.080002,56.930000,55.840000,56.349998,52.950130,3289200
2016-08-25,56.310001,57.349998,55.869999,56.810001,53.382378,3464300
2016-08-26,56.980000,57.889999,56.160000,56.669998,53.250816,2616400
2016-08-29,56.450001,56.580002,55.860001,56.419998,53.015907,2323900
2016-08-30,56.770000,57.619999,55.860001,56.080002,52.696423,1904700
2016-08-31,55.560001,56.029999,54.009998,54.299999,51.023811,3555400
2016-09-01,53.750000,54.220001,52.759998,53.310001,50.093555,3776700
2016-09-02,53.919998,54.349998,52.869999,53.080002,49.877426,3916900
2016-09-06,51.430000,51.709999,48.869999,51.230000,48.139038,11155600
2016-09-07,51.560001,51.650002,50.209999,50.810001,47.744385,7258400
2016-09-08,51.389999,52.759998,51.080002,52.549999,49.379402,5192000
2016-09-09,51.770000,52.020000,49.880001,49.919998,46.908085,5185200
2016-09-12,49.580002,50.560001,49.080002,49.880001,46.870502,5132500
2016-09-13,48.950001,49.020000,47.220001,47.770000,44.887802,6418500
2016-09-14,47.619999,48.020000,46.580002,46.910000,44.079689,5682700
2016-09-15,46.910000,47.270000,46.340000,46.650002,44.070244,5591300
2016-09-16,45.790001,46.790001,45.660000,46.480000,43.909649,5518800
2016-09-19,47.000000,47.270000,45.950001,45.959999,43.418404,3652600
2016-09-20,45.980000,46.430000,45.369999,45.669998,43.144444,5156400
2016-09-21,46.330002,47.009998,45.799999,47.000000,44.400894,6456400
2016-09-22,47.840000,48.590000,47.570000,47.779999,45.137760,5406400
2016-09-23,47.360001,48.169998,46.509998,46.910000,44.315872,4682300
2016-09-26,47.130001,48.220001,47.009998,47.630001,44.996059,5256300
2016-09-27,47.090000,47.250000,46.330002,46.810001,44.221401,3834500
2016-09-28,47.189999,49.980000,46.410000,49.840000,47.083839,6643800
2016-09-29,49.520000,53.389999,49.520000,52.150002,49.266094,9295500
2016-09-30,52.669998,53.959999,52.250000,53.619999,50.654800,6963100
2016-10-03,53.570000,54.630001,52.750000,53.900002,50.919323,4112600
2016-10-04,54.070000,54.230000,51.930000,52.250000,49.360569,4734900
2016-10-05,53.040001,53.869999,52.820000,53.480000,50.522552,3427500
2016-10-06,53.730000,54.029999,52.700001,53.660000,50.692596,2982300
2016-10-07,53.549999,54.160000,53.049999,53.070000,50.135220,4025200
2016-10-10,53.610001,54.669998,53.549999,53.950001,50.966553,3298100
2016-10-11,53.779999,53.840000,52.520000,52.570000,49.662876,3006800
2016-10-12,52.240002,52.330002,51.349998,51.959999,49.086597,3311900
2016-10-13,51.430000,51.730000,50.660000,51.520000,48.670937,3104500
2016-10-14,51.889999,52.509998,51.020000,51.700001,48.840984,3858900
2016-10-17,51.480000,51.810001,50.299999,50.820000,48.009640,2656700
2016-10-18,51.680000,51.720001,50.790001,50.980000,48.160801,2453500
2016-10-19,51.619999,53.240002,51.279999,52.369999,49.473934,3695200
2016-10-20,51.740002,52.770000,51.540001,52.650002,49.738445,2248100
2016-10-21,52.139999,52.779999,51.930000,52.759998,49.842365,2488000
2016-10-24,52.759998,53.380001,51.380001,52.220001,49.332230,3239700
2016-10-25,52.419998,52.799999,50.799999,50.900002,48.085224,4509400
2016-10-26,52.049999,53.009998,48.669998,50.259998,47.480614,8766100
2016-10-27,50.700001,51.279999,49.880001,50.419998,47.631763,4812700
2016-10-28,50.389999,51.669998,50.020000,50.299999,47.518402,3224000
2016-10-31,50.080002,50.250000,47.810001,47.970001,45.317249,4938200
2016-11-01,48.520000,48.759998,46.810001,47.849998,45.203884,4069800
2016-11-02,47.009998,47.450001,46.060001,47.090000,44.485920,4800700
2016-11-03,47.509998,48.349998,46.880001,47.090000,44.485920,2554800
2016-11-04,46.910000,47.529999,46.259998,46.419998,43.852962,3591500
2016-11-07,47.520000,47.770000,46.910000,47.439999,44.816555,3424600
2016-11-08,46.880001,48.049999,46.799999,47.740002,45.099972,2888700
2016-11-09,47.610001,49.660000,47.540001,49.000000,46.290291,4343300
2016-11-10,48.650002,50.340000,48.570000,49.639999,46.894901,3148100
2016-11-11,48.950001,49.220001,47.540001,47.580002,44.948818,3538200
2016-11-14,47.130001,48.259998,46.610001,48.070000,45.411720,6876600
2016-11-15,48.730000,50.779999,48.680000,50.590000,47.792362,6937000
2016-11-16,50.330002,51.389999,49.709999,50.820000,48.009640,3351400
2016-11-17,51.529999,52.250000,50.380001,50.500000,47.707336,3544400
2016-11-18,50.590000,52.389999,50.590000,50.970001,48.151352,5421700
2016-11-21,52.500000,53.900002,52.180000,52.810001,49.889595,3832900
2016-11-22,53.349998,53.939999,51.340000,52.619999,49.710102,2654400
2016-11-23,51.970001,53.540001,51.599998,53.200001,50.258034,2348000
2016-11-25,52.619999,52.910000,52.110001,52.730000,49.814026,947400
2016-11-28,53.110001,53.389999,50.860001,51.000000,48.179691,3115300
2016-11-29,49.700001,49.810001,48.520000,49.049999,46.337532,4830600
2016-11-30,52.759998,56.930000,52.759998,55.959999,52.865398,13801700
2016-12-01,57.790001,57.900002,55.720001,56.110001,53.007114,5591300
2016-12-02,55.880001,58.740002,55.720001,57.919998,54.717018,6113700
2016-12-05,59.000000,60.500000,58.650002,59.000000,55.737293,7532700
2016-12-06,58.360001,60.599998,57.830002,59.810001,56.502502,4952900
2016-12-07,59.919998,60.980000,59.320000,60.950001,57.579460,4707200
2016-12-08,61.790001,62.000000,60.750000,61.669998,58.259636,6004800
2016-12-09,61.880001,62.779999,61.400002,62.759998,59.289356,4400200
2016-12-12,64.300003,64.940002,62.799999,62.900002,59.421623,5285600
2016-12-13,63.529999,65.559998,62.779999,65.139999,61.537746,6543000
2016-12-14,64.190002,65.010002,62.799999,63.169998,59.676685,6065500
2016-12-15,62.180000,63.709999,61.750000,62.680000,59.449055,3641100
2016-12-16,62.980000,63.110001,62.049999,62.500000,59.278336,3908400
2016-12-19,62.250000,63.660000,61.610001,63.369999,60.103489,2864100
2016-12-20,63.630001,64.389999,63.119999,63.389999,60.122463,2434300
2016-12-21,63.970001,64.489998,63.509998,63.560001,60.283699,2246500
2016-12-22,63.580002,63.770000,62.880001,63.709999,60.425961,1813500
2016-12-23,63.380001,64.190002,63.090000,63.779999,60.492359,2235900
2016-12-27,64.139999,64.849998,63.660000,64.410004,61.089886,1834300
2016-12-28,64.449997,64.910004,63.279999,63.480000,60.207821,1500900
2016-12-29,63.610001,63.750000,62.419998,62.900002,59.657722,1437500
2016-12-30,62.900002,63.279999,62.070000,62.290001,59.079163,1974000
2017-01-03,63.380001,64.400002,62.150002,62.820000,59.581844,4531800
2017-01-04,62.840000,63.049999,60.880001,61.930000,58.737717,5007100
2017-01-05,62.110001,62.470001,60.939999,62.099998,58.898956,3797000
2017-01-06,62.209999,62.400002,61.700001,61.900002,58.709267,1978900
2017-01-09,61.330002,61.580002,60.570000,60.610001,57.485764,2492400
2017-01-10,60.820000,62.000000,60.500000,61.450001,58.282467,2243500
2017-01-11,61.750000,62.240002,60.790001,61.840000,58.652359,2089400
2017-01-12,59.860001,59.990002,56.650002,58.849998,55.816483,16844900
2017-01-13,58.400002,59.869999,58.250000,58.889999,55.854420,13255600
2017-01-17,59.270000,60.130001,58.410000,59.299999,56.243294,5683200
2017-01-18,58.689999,59.419998,58.389999,58.830002,55.797512,2618400
2017-01-19,58.500000,58.970001,57.650002,57.720001,54.744736,3172800
2017-01-20,58.709999,59.080002,57.540001,57.980000,54.991329,3215500
2017-01-23,57.470001,57.959999,56.689999,57.150002,54.204113,3033500
2017-01-24,57.720001,58.040001,56.650002,57.520000,54.555042,4016100
2017-01-25,57.049999,58.500000,56.220001,56.459999,53.549679,6204900
2017-01-26,56.380001,57.040001,55.740002,56.169998,53.274628,3905100
2017-01-27,55.830002,55.959999,54.509998,54.869999,52.041634,3970500
2017-01-30,54.720001,54.830002,53.000000,53.939999,51.159576,5820200
2017-01-31,53.900002,54.209999,53.130001,54.180000,51.387207,4163400
2017-02-01,54.630001,54.959999,53.040001,53.509998,50.751736,3991600
2017-02-02,53.700001,54.290001,52.939999,53.959999,51.178539,3166600
2017-02-03,54.000000,54.759998,53.619999,54.310001,51.510498,3461700
2017-02-06,54.389999,54.480000,52.660000,53.160000,50.419781,3322200
2017-02-07,52.630001,52.639999,51.070000,51.509998,48.854832,4966700
2017-02-08,51.029999,52.389999,50.430000,51.540001,48.883293,4908800
2017-02-09,51.540001,52.570000,51.540001,52.320000,49.623081,2532900
2017-02-10,53.080002,53.529999,52.200001,52.509998,49.803284,2998000
2017-02-13,52.169998,52.290001,51.720001,51.880001,49.205765,3600900
2017-02-14,52.119999,52.250000,51.400002,52.000000,49.319580,2847600
2017-02-15,51.900002,52.130001,51.020000,51.049999,48.418541,2979700
2017-02-16,51.400002,51.619999,50.860001,51.299999,48.655659,4128000
2017-02-17,50.990002,51.860001,50.799999,51.750000,49.082466,3355000
2017-02-21,52.560001,53.419998,52.470001,52.820000,50.097305,4058100
2017-02-22,52.270000,52.610001,51.529999,51.560001,48.902256,2940800
2017-02-23,52.570000,53.340000,51.889999,52.520000,49.812771,5019200
2017-02-24,51.840000,53.119999,51.680000,52.490002,49.784321,3092700
2017-02-27,52.770000,52.980000,52.240002,52.689999,49.974003,4058600
2017-02-28,52.290001,52.310001,51.310001,51.439999,48.788441,4384400
2017-03-01,51.900002,52.299999,51.279999,51.660000,48.997097,5234200
2017-03-02,51.250000,52.200001,51.230000,51.759998,49.091942,3664100
2017-03-03,51.849998,52.020000,50.900002,51.029999,48.399570,2890600
2017-03-06,51.119999,51.189999,50.470001,51.029999,48.399570,2413600
2017-03-07,51.150002,51.259998,49.250000,49.509998,46.957920,3781200
2017-03-08,49.169998,49.689999,47.779999,47.869999,45.402466,3786800
2017-03-09,47.910000,48.549999,46.830002,48.380001,45.886181,4181600
2017-03-10,48.840000,48.950001,47.070000,47.419998,44.975651,3426600
2017-03-13,47.110001,47.919998,47.110001,47.790001,45.566818,6241200
2017-03-14,47.130001,47.310001,46.150002,47.169998,44.975651,3517300
2017-03-15,47.709999,49.310001,47.360001,49.150002,46.863552,3989100
2017-03-16,49.160000,49.240002,48.209999,48.590000,46.329601,2473900
2017-03-17,48.709999,48.939999,48.080002,48.259998,46.014950,3236300
2017-03-20,47.840000,48.439999,47.480000,48.299999,46.053089,3233400
2017-03-21,48.529999,48.619999,47.270000,47.669998,45.452396,3033600
2017-03-22,47.459999,47.459999,46.639999,46.840000,44.661011,2768600
2017-03-23,46.689999,47.099998,46.450001,46.540001,44.374973,2565000
2017-03-24,46.689999,47.130001,45.889999,46.099998,43.955433,2625600
2017-03-27,45.500000,45.889999,45.119999,45.790001,43.659855,3251100
2017-03-28,46.000000,47.580002,45.830002,47.450001,45.242638,4137100
2017-03-29,47.439999,49.930000,47.369999,49.759998,47.445168,5019600
2017-03-30,50.000000,50.470001,48.750000,48.980000,46.701466,7162900
2017-03-31,48.820000,49.310001,47.939999,48.209999,45.967278,5024900
2017-04-03,48.369999,48.529999,46.580002,46.970001,44.784969,4992600
2017-04-04,47.110001,47.709999,46.509998,47.639999,45.423794,6301100
2017-04-05,48.240002,48.590000,47.099998,47.209999,45.013802,5831900
2017-04-06,47.650002,48.279999,47.500000,48.240002,45.995884,3643400
2017-04-07,48.349998,48.770000,47.980000,48.049999,45.814720,2166400
2017-04-10,48.560001,50.299999,48.549999,49.970001,47.645405,4228500
2017-04-11,50.520000,51.169998,49.790001,51.110001,48.732368,6046400
2017-04-12,51.000000,52.099998,50.310001,50.570000,48.217495,6390400
2017-04-13,50.410000,50.790001,49.160000,49.439999,47.140057,3488500
2017-04-17,49.419998,49.570000,48.919998,49.410000,47.111458,3423000
2017-04-18,48.939999,49.189999,47.950001,48.189999,45.948208,3579300
2017-04-19,48.259998,48.520000,46.560001,46.700001,44.527523,4017700
2017-04-20,46.889999,47.389999,46.349998,46.889999,44.708683,3340000
2017-04-21,46.599998,47.590000,46.599998,47.310001,45.109150,3320400
2017-04-24,47.959999,48.000000,47.160000,47.660000,45.442867,3794900
2017-04-25,47.840000,48.799999,47.369999,48.639999,46.377274,5374000
2017-04-26,51.099998,52.000000,49.279999,49.509998,47.206799,8575500
2017-04-27,49.049999,49.910000,47.990002,49.759998,47.445168,5811000
2017-04-28,50.259998,50.349998,48.770000,48.830002,46.558434,2883100
2017-05-01,48.639999,48.799999,47.810001,47.970001,45.738445,3417800
2017-05-02,48.220001,48.320000,46.750000,47.009998,44.823097,3315400
2017-05-03,46.810001,47.400002,46.549999,46.869999,44.689617,3543100
2017-05-04,46.389999,46.389999,45.290001,45.840000,43.707531,5048500
2017-05-05,46.450001,47.480000,46.180000,47.419998,45.214027,4354100
2017-05-08,47.439999,48.490002,47.209999,48.430000,46.177044,4022400
2017-05-09,48.430000,48.500000,47.680000,47.830002,45.604958,3166800
2017-05-10,48.180000,49.549999,48.060001,49.230000,46.939827,4232000
2017-05-11,49.360001,49.919998,49.200001,49.660000,47.349823,4992200
2017-05-12,49.520000,49.790001,49.080002,49.369999,47.073322,3560800
2017-05-15,51.259998,51.259998,49.619999,49.709999,47.397495,4623100
2017-05-16,50.060001,50.160000,48.400002,48.779999,46.510761,2858400
2017-05-17,48.779999,48.919998,47.669998,47.950001,45.719376,2725500
2017-05-18,47.610001,48.240002,47.160000,47.779999,45.557281,2830400
2017-05-19,48.200001,49.380001,47.950001,48.930000,46.653790,3649100
2017-05-22,49.439999,49.970001,48.910000,49.240002,46.949368,2801600
2017-05-23,49.250000,49.919998,48.799999,49.570000,47.264015,2923000
2017-05-24,49.430000,49.970001,49.230000,49.549999,47.244946,3403000
2017-05-25,49.029999,50.599998,47.580002,47.799999,45.576347,4188600
2017-05-26,47.950001,48.209999,47.080002,48.139999,45.900532,3143200
2017-05-30,47.529999,47.599998,46.369999,46.669998,44.498920,4539700
2017-05-31,46.119999,46.250000,45.130001,45.889999,43.755207,4682800
2017-06-01,46.080002,47.240002,45.459999,46.650002,44.479858,2892900
2017-06-02,46.110001,46.220001,45.259998,45.750000,43.621716,3635400
2017-06-05,45.619999,46.430000,45.419998,46.110001,43.964970,2881700
2017-06-06,45.970001,47.259998,45.540001,46.939999,44.756359,2903400
2017-06-07,46.730000,47.099998,44.570000,44.799999,42.715912,5189100
2017-06-08,44.799999,45.070000,43.410000,43.490002,41.466854,5427800
2017-06-09,43.680000,45.529999,43.419998,45.490002,43.373817,4413400
2017-06-12,45.990002,46.669998,45.380001,45.380001,43.268929,3973000
2017-06-13,45.349998,46.660000,45.320000,46.570000,44.403572,3714800
2017-06-14,46.099998,46.110001,44.580002,45.290001,43.416191,5292800
2017-06-15,44.759998,44.950001,43.110001,43.490002,41.690662,5399000
2017-06-16,43.930000,44.389999,42.680000,43.619999,41.815273,7791200
2017-06-19,43.619999,43.630001,42.810001,42.959999,41.182583,5299400
2017-06-20,42.349998,42.349998,40.020000,41.590000,39.869270,8197300
2017-06-21,41.490002,42.130001,40.020000,40.310001,38.642231,6283200
2017-06-22,40.439999,41.389999,39.889999,41.009998,39.313259,6827000
2017-06-23,41.299999,41.889999,41.009998,41.400002,39.687134,4376300
2017-06-26,41.549999,41.810001,40.849998,41.590000,39.869270,2677500
2017-06-27,41.590000,41.840000,41.110001,41.369999,39.658371,4285400
2017-06-28,41.500000,42.650002,41.340000,42.090000,40.348583,5788200
2017-06-29,42.230000,43.480000,42.099998,43.000000,41.220936,8261500
2017-06-30,43.419998,44.240002,42.959999,43.869999,42.054935,4766800
2017-07-03,44.189999,45.669998,44.189999,45.419998,43.540810,2604700
2017-07-05,44.880001,45.070000,43.049999,43.360001,41.566040,5874800
2017-07-06,43.750000,44.480000,42.740002,42.830002,41.057972,3928200
2017-07-07,42.410000,42.450001,41.009998,41.790001,40.060989,5946800
2017-07-10,41.630001,42.720001,41.450001,42.459999,40.703281,3822100
2017-07-11,42.279999,43.279999,41.880001,43.060001,41.278458,2983200
2017-07-12,43.770000,44.189999,42.790001,43.130001,41.345551,3638900
2017-07-13,43.130001,43.349998,42.750000,43.310001,41.518108,2759900
2017-07-14,43.470001,44.119999,43.330002,43.959999,42.141212,3299900
2017-07-17,43.700001,44.220001,43.560001,43.590000,41.786522,2427500
2017-07-18,43.939999,44.099998,43.139999,43.360001,41.566040,2265700
2017-07-19,43.259998,45.029999,43.240002,44.939999,43.080662,3372000
2017-07-20,45.349998,45.400002,43.959999,44.049999,42.227497,2846600
2017-07-21,43.889999,44.220001,43.279999,43.459999,41.661900,3394400
2017-07-24,43.759998,44.240002,43.509998,44.130001,42.304184,3965800
2017-07-25,44.959999,45.939999,44.959999,45.369999,43.492878,5754100
2017-07-26,46.200001,46.590000,43.419998,43.470001,41.671494,7444900
2017-07-27,43.439999,43.990002,42.950001,43.980000,42.160385,4488100
2017-07-28,43.830002,45.910000,43.830002,44.799999,42.946461,4983500
2017-07-31,44.750000,44.959999,43.740002,44.540001,42.697216,3725500
2017-08-01,44.509998,44.509998,43.049999,43.160000,41.374310,4389000
2017-08-02,42.720001,44.240002,42.360001,44.000000,42.179565,3341100
2017-08-03,44.070000,44.299999,42.669998,43.209999,41.422241,3627000
2017-08-04,43.259998,44.549999,43.259998,44.349998,42.515072,4478000
2017-08-07,44.009998,44.119999,42.650002,42.860001,41.086723,4356100
2017-08-08,42.720001,43.770000,42.400002,42.619999,40.856655,2861700
2017-08-09,42.900002,43.150002,41.970001,42.360001,40.607410,2698600
2017-08-10,42.610001,43.029999,41.630001,41.740002,40.013065,3548700
2017-08-11,41.520000,41.910000,41.049999,41.330002,39.620022,2096500
2017-08-14,41.360001,41.470001,40.520000,40.540001,38.862713,3838900
2017-08-15,40.419998,40.900002,39.779999,40.700001,39.016098,3068100
2017-08-16,40.770000,40.830002,39.160000,39.290001,37.664433,3399500
2017-08-17,39.110001,39.419998,38.259998,38.369999,36.782490,4747400
2017-08-18,38.220001,39.150002,37.549999,38.450001,36.859184,6393100
2017-08-21,38.360001,38.480000,37.590000,38.090000,36.514080,3102100
2017-08-22,38.310001,38.619999,38.029999,38.599998,37.002975,3767100
2017-08-23,38.360001,39.270000,38.169998,38.790001,37.185116,4017800
2017-08-24,38.650002,38.779999,38.200001,38.360001,36.772903,2013000
2017-08-25,38.419998,38.930000,38.180000,38.500000,36.907116,2626600
2017-08-28,38.610001,38.660000,37.410000,38.299999,36.715389,3576800
2017-08-29,37.910000,38.220001,37.369999,38.130001,36.552425,3788500
2017-08-30,37.820000,38.529999,37.250000,38.430000,36.840015,3511000
2017-08-31,38.730000,39.330002,38.189999,38.900002,37.290565,3421700
2017-09-01,38.980000,39.619999,38.509998,39.450001,37.817810,2024300
2017-09-05,39.770000,40.139999,39.430000,40.060001,38.402569,5125600
2017-09-06,40.330002,41.250000,40.080002,41.040001,39.342026,2773200
2017-09-07,40.880001,41.369999,40.599998,41.330002,39.620022,3181700
2017-09-08,41.150002,41.330002,40.009998,40.270000,38.603889,3443200
2017-09-11,40.400002,41.070000,40.240002,40.919998,39.226986,3570700
2017-09-12,41.080002,41.849998,40.740002,41.419998,39.706295,3360200
2017-09-13,41.540001,42.400002,41.540001,42.130001,40.386925,5301400
2017-09-14,42.209999,42.810001,41.950001,42.250000,40.501961,5082700
2017-09-15,41.990002,42.230000,41.560001,42.169998,40.665897,4526100
2017-09-18,41.990002,42.669998,41.990002,42.480000,40.964840,4510700
2017-09-19,42.540001,42.799999,42.080002,42.730000,41.205925,3212200
2017-09-20,42.990002,43.570000,42.910000,43.459999,41.909885,4050200
2017-09-21,43.430000,43.820000,43.009998,43.630001,42.073826,3521200
2017-09-22,43.509998,44.540001,43.480000,44.500000,42.912792,3428100
2017-09-25,44.869999,46.270000,44.759998,46.099998,44.455723,6359600
2017-09-26,45.849998,46.500000,45.459999,46.320000,44.667877,3775800
2017-09-27,46.290001,47.060001,45.799999,46.939999,45.265762,4838400
2017-09-28,47.139999,47.680000,46.119999,46.540001,44.880035,6830800
2017-09-29,46.360001,47.189999,46.080002,46.889999,45.217545,3492000
2017-10-02,46.070000,46.400002,45.570000,46.290001,44.638950,3888000
2017-10-03,46.240002,46.240002,45.310001,45.689999,44.060349,3376400
2017-10-04,46.000000,46.119999,45.099998,45.259998,43.645687,2294900
2017-10-05,45.570000,46.020000,45.320000,45.509998,43.886772,3511300
2017-10-06,44.820000,45.029999,44.200001,44.590000,42.999588,4689000
2017-10-09,44.650002,44.810001,44.099998,44.330002,42.748859,2253100
2017-10-10,44.889999,45.230000,44.189999,44.310001,42.729572,3185700
2017-10-11,44.330002,44.590000,43.849998,44.330002,42.748859,3874600
2017-10-12,43.799999,44.310001,43.360001,44.200001,42.623493,2760000
2017-10-13,44.740002,45.400002,44.630001,44.990002,43.385319,2619700
2017-10-16,45.389999,46.439999,45.340000,46.040001,44.397865,4422400
2017-10-17,46.060001,46.189999,45.490002,45.959999,44.320717,2882200
2017-10-18,46.029999,46.790001,45.799999,45.869999,44.233929,2153700
2017-10-19,45.330002,45.889999,44.820000,45.049999,43.443176,2096000
2017-10-20,45.250000,45.340000,44.689999,45.029999,43.423885,3025100
2017-10-23,45.290001,45.730000,44.790001,45.209999,43.597469,5246900
2017-10-24,45.990002,46.709999,43.730000,44.060001,42.488495,8314500
2017-10-25,43.070000,43.340000,41.029999,42.209999,40.704475,12126400
2017-10-26,42.259998,42.380001,40.259998,41.279999,39.807640,6729000
2017-10-27,40.790001,43.770000,40.549999,43.540001,41.987041,6493800
2017-10-30,43.720001,44.590000,43.439999,43.660000,42.102753,5292000
2017-10-31,43.560001,44.439999,43.480000,44.160000,42.584919,4067900
2017-11-01,44.700001,45.990002,43.750000,44.299999,42.719929,4653100
2017-11-02,44.130001,44.840000,43.680000,44.410000,42.826008,3495600
2017-11-03,44.279999,45.799999,44.180000,45.459999,43.838554,5035300
2017-11-06,45.689999,48.290001,45.540001,48.230000,46.509750,6785800
2017-11-07,48.299999,48.730000,47.630001,47.950001,46.239738,3557800
2017-11-08,47.860001,48.000000,46.799999,47.080002,45.400768,3698000
2017-11-09,46.830002,47.840000,46.830002,47.529999,45.834717,3649500
2017-11-10,47.470001,47.660000,46.520000,47.110001,45.429707,2155700
2017-11-13,46.849998,46.900002,45.889999,46.590000,44.928249,3540600
2017-11-14,46.180000,46.410000,44.709999,44.910000,43.308170,5414000
2017-11-15,44.139999,44.270000,43.320000,43.669998,42.112400,5157700
2017-11-16,43.990002,44.680000,43.810001,44.090000,42.517414,4598600
2017-11-17,44.360001,44.910000,44.209999,44.549999,42.961006,3950100
2017-11-20,44.160000,44.160000,43.200001,43.560001,42.006329,2784300
2017-11-21,43.750000,44.080002,42.810001,43.070000,41.533794,3390500
2017-11-22,43.570000,43.860001,43.180000,43.450001,41.900246,4051600
2017-11-24,43.830002,44.619999,43.790001,44.400002,42.816360,1627400
2017-11-27,43.939999,44.110001,42.900002,43.099998,41.562725,4746200
2017-11-28,43.070000,43.560001,42.720001,43.380001,41.832741,3068200
2017-11-29,43.330002,44.830002,43.299999,44.810001,43.211739,3465600
2017-11-30,45.200001,46.400002,45.180000,45.880001,44.243576,4796300
2017-12-01,46.250000,47.810001,46.049999,47.090000,45.410416,5436100
2017-12-04,47.049999,47.639999,46.389999,46.570000,44.908966,4712900
2017-12-05,46.590000,47.080002,45.970001,46.290001,44.638950,2276900
2017-12-06,45.880001,45.970001,44.599998,44.669998,43.076721,3129400
2017-12-07,44.669998,45.119999,44.459999,44.599998,43.009224,4136900
2017-12-08,45.060001,45.590000,44.779999,45.490002,43.867485,2285400
2017-12-11,45.439999,46.279999,45.439999,45.759998,44.127853,2875400
2017-12-12,45.790001,45.939999,45.230000,45.410000,43.790333,3034900
2017-12-13,45.410000,45.480000,44.009998,44.099998,42.527061,4309100
2017-12-14,43.790001,43.849998,42.349998,42.669998,41.148064,8025800
2017-12-15,44.009998,44.660000,43.349998,43.400002,42.098682,8302200
2017-12-18,43.520000,44.310001,43.340000,43.599998,42.292683,3964100
2017-12-19,43.790001,43.980000,43.029999,43.360001,42.059883,5361900
2017-12-20,43.610001,44.040001,43.150002,43.990002,42.670990,3358400
2017-12-21,44.169998,46.439999,44.009998,46.340000,44.950527,6464500
2017-12-22,46.509998,47.160000,46.200001,47.009998,45.600433,2717500
2017-12-26,47.250000,48.570000,47.080002,48.459999,47.006954,3594500
2017-12-27,48.400002,48.560001,47.709999,48.139999,46.696556,2483600
2017-12-28,48.290001,48.750000,48.169998,48.360001,46.909958,3229700
2017-12-29,48.540001,48.540001,47.070000,47.470001,46.046650,2769400
2018-01-02,47.970001,48.040001,47.020000,47.849998,46.415245,2873700
2018-01-03,48.040001,49.900002,47.840000,49.400002,47.918774,3694900
2018-01-04,49.430000,50.639999,49.070000,50.590000,49.073090,3839400
2018-01-05,51.340000,52.549999,50.849998,52.160000,50.596020,7002500
2018-01-08,52.259998,52.549999,51.599998,52.490002,50.916126,3991900
2018-01-09,52.619999,52.900002,51.970001,52.459999,50.887024,3327200
2018-01-10,52.740002,53.360001,52.419998,53.000000,51.410828,3376100
2018-01-11,53.410000,55.480000,53.180000,54.720001,53.079262,5526600
2018-01-12,54.599998,55.049999,53.610001,54.540001,52.904655,3675100
2018-01-16,54.669998,54.820000,53.340000,53.540001,51.934635,5032300
2018-01-17,53.900002,54.650002,53.369999,54.020000,52.400242,5967500
2018-01-18,53.840000,54.560001,53.380001,53.840000,52.225643,3248500
2018-01-19,53.080002,53.080002,51.650002,52.610001,51.032528,9125300
2018-01-22,52.639999,53.520000,51.619999,53.470001,51.866737,4949800
2018-01-23,53.919998,54.330002,53.119999,53.619999,52.012238,3878700
2018-01-24,53.549999,54.250000,53.139999,53.880001,52.264446,3068000
2018-01-25,54.299999,54.520000,53.240002,53.590000,51.983139,4555300
2018-01-26,53.540001,53.849998,53.200001,53.689999,52.080143,2235400
2018-01-29,53.150002,53.560001,52.200001,52.310001,50.741520,3309700
2018-01-30,51.660000,51.840000,50.330002,50.520000,49.005192,4153000
2018-01-31,50.630001,50.810001,49.580002,50.509998,48.995487,4563600
2018-02-01,50.570000,51.320000,50.209999,50.590000,49.073090,3320600
2018-02-02,49.939999,49.939999,47.560001,47.790001,46.357048,5479700
2018-02-05,45.680000,47.900002,44.439999,44.490002,43.155998,9397000
2018-02-06,43.549999,46.369999,43.480000,45.959999,44.581917,5250900
2018-02-07,45.990002,46.830002,43.990002,44.110001,42.787388,4564800
2018-02-08,44.320000,44.849998,42.990002,43.000000,41.710670,5852800
2018-02-09,43.540001,43.549999,40.369999,42.119999,40.857059,6916600
2018-02-12,42.950001,44.730000,42.509998,44.139999,42.816490,6991400
2018-02-13,43.570000,43.849998,42.580002,42.799999,41.516670,4881600
